paper_id,strategy_id,status,play_type,selection,model_prob,odds,ev,advantage_rate,data_quality_score,risk_tags,paper_stake,is_hit,paper_profit
22,candidate_strategy_v1,observation_only,spf,D,0.28112818674220247,3.6,0.012061472271928997,0.012061472271928997,85.0,赔率异常,1.0,0,-1.0
23,candidate_strategy_v1,observation_only,spf,D,0.2801934661178732,3.6,0.008696478024343701,0.008696478024343701,85.0,机构分歧|赔率异常,1.0,1,2.6
24,candidate_strategy_v1,observation_only,spf,D,0.3259177532633294,3.1,0.010345035116321233,0.010345035116321233,85.0,赔率异常,1.0,0,-1.0
25,candidate_strategy_v1,observation_only,spf,D,0.30341738693770304,3.3,0.0012773768944198682,0.0012773768944198682,85.0,赔率异常,1.0,0,-1.0
26,candidate_strategy_v1,observation_only,spf,D,0.3134957493663618,3.2,0.0031863979723578684,0.0031863979723578684,85.0,赔率异常,1.0,1,2.2
27,candidate_strategy_v1,observation_only,spf,D,0.29564692137416926,3.4,0.005199532672175433,0.005199532672175433,85.0,赔率异常,1.0,1,2.4
28,candidate_strategy_v1,observation_only,spf,D,0.3039798412845176,3.3,0.0031334762389081394,0.0031334762389081394,85.0,机构分歧|赔率异常,1.0,0,-1.0
29,candidate_strategy_v1,observation_only,spf,D,0.305934970739269,3.3,0.009585403439587692,0.009585403439587692,85.0,机构分歧|赔率异常,1.0,1,2.3
30,candidate_strategy_v1,observation_only,spf,D,0.2890138769386915,3.5,0.011548569285420252,0.011548569285420252,85.0,赔率异常,1.0,1,2.5
31,candidate_strategy_v1,observation_only,spf,D,0.33541685570011276,3.0,0.006250567100338333,0.006250567100338333,85.0,赔率异常,1.0,0,-1.0
32,candidate_strategy_v1,observation_only,spf,D,0.3099777222521093,3.25,0.007427597319355161,0.007427597319355161,85.0,赔率异常,1.0,0,-1.0
33,candidate_strategy_v1,observation_only,spf,D,0.29499897126106556,3.4,0.0029965022876228264,0.0029965022876228264,85.0,机构分歧|赔率异常,1.0,1,2.4
34,candidate_strategy_v1,observation_only,spf,D,0.28587944154864997,3.5,0.000578045420274842,0.000578045420274842,85.0,赔率异常,1.0,0,-1.0
35,candidate_strategy_v1,observation_only,spf,D,0.31260038002923946,3.2,0.0003212160935663899,0.0003212160935663899,85.0,赔率异常,1.0,0,-1.0
36,candidate_strategy_v1,observation_only,spf,D,0.2868850261083179,3.5,0.004097591379112586,0.004097591379112586,85.0,赔率异常,1.0,0,-1.0
37,candidate_strategy_v1,observation_only,spf,D,0.3355774876914024,3.0,0.006732463074207162,0.006732463074207162,85.0,赔率异常,1.0,0,-1.0
38,candidate_strategy_v1,observation_only,spf,D,0.2786640750980738,3.6,0.00319067035306575,0.00319067035306575,85.0,赔率异常,1.0,0,-1.0
39,candidate_strategy_v1,observation_only,spf,D,0.3366697792016373,3.0,0.010009337604911961,0.010009337604911961,85.0,赔率异常,1.0,0,-1.0
40,candidate_strategy_v1,observation_only,spf,D,0.2794868610323027,3.6,0.0061526997162897334,0.0061526997162897334,85.0,赔率异常,1.0,0,-1.0
41,candidate_strategy_v1,observation_only,spf,D,0.2824188617680779,3.6,0.016707902365080463,0.016707902365080463,85.0,赔率异常,1.0,0,-1.0
42,candidate_strategy_v1,observation_only,spf,D,0.31379895634253924,3.2,0.004156660296125603,0.004156660296125603,85.0,赔率异常,1.0,0,-1.0
43,candidate_strategy_v1,observation_only,spf,D,0.28572762045001165,3.5,4.667157504067987e-05,4.667157504067987e-05,85.0,赔率异常,1.0,1,2.5
44,candidate_strategy_v1,observation_only,spf,D,0.33850694260051584,3.0,0.01552082780154751,0.01552082780154751,85.0,赔率异常,1.0,1,2.0
45,candidate_strategy_v1,observation_only,spf,D,0.31418636140487594,3.2,0.005396356495602994,0.005396356495602994,85.0,赔率异常,1.0,1,2.2
46,candidate_strategy_v1,observation_only,spf,D,0.2785981002282917,3.6,0.0029531608218500427,0.0029531608218500427,85.0,赔率异常,1.0,0,-1.0
47,candidate_strategy_v1,observation_only,spf,D,0.31314484393742176,3.2,0.0020635005997495792,0.0020635005997495792,85.0,赔率异常,1.0,0,-1.0
48,candidate_strategy_v1,observation_only,spf,D,0.2788139653609196,3.6,0.0037302752993106925,0.0037302752993106925,85.0,机构分歧|赔率异常,1.0,0,-1.0
49,candidate_strategy_v1,observation_only,spf,D,0.2873494968960777,3.5,0.005723239136271818,0.005723239136271818,85.0,赔率异常,1.0,1,2.5
50,candidate_strategy_v1,observation_only,spf,D,0.2769593937349214,3.7,0.024749756819209212,0.024749756819209212,85.0,赔率异常,1.0,0,-1.0
51,candidate_strategy_v1,observation_only,spf,D,0.2794876462355332,3.6,0.0061555264479193905,0.0061555264479193905,85.0,赔率异常,1.0,0,-1.0
52,candidate_strategy_v1,observation_only,spf,D,0.308698628946714,3.25,0.003270544076820592,0.003270544076820592,85.0,赔率异常,1.0,1,2.25
53,candidate_strategy_v1,observation_only,spf,D,0.28695506404193466,3.5,0.004342724146771282,0.004342724146771282,85.0,赔率异常,1.0,0,-1.0
54,candidate_strategy_v1,observation_only,spf,D,0.30016551560900573,3.4,0.02056275307061939,0.02056275307061939,85.0,赔率异常,1.0,1,2.4
55,candidate_strategy_v1,observation_only,spf,D,0.31661864298357334,3.2,0.013179657547434775,0.013179657547434775,85.0,赔率异常,1.0,0,-1.0
56,candidate_strategy_v1,observation_only,spf,D,0.31266820809299356,3.2,0.0005382658975794374,0.0005382658975794374,85.0,机构分歧|赔率异常,1.0,1,2.2
57,candidate_strategy_v1,observation_only,spf,D,0.2813736998316926,3.6,0.01294531939409338,0.01294531939409338,85.0,赔率异常,1.0,0,-1.0
58,candidate_strategy_v1,observation_only,spf,D,0.2799229584007737,3.6,0.0077226502427854005,0.0077226502427854005,85.0,赔率异常,1.0,0,-1.0
59,candidate_strategy_v1,observation_only,spf,D,0.2887576917009717,3.5,0.010651920953401062,0.010651920953401062,85.0,赔率异常,1.0,1,2.5
60,candidate_strategy_v1,observation_only,spf,D,0.27644904759455646,3.7,0.02286147609985889,0.02286147609985889,85.0,赔率异常,1.0,1,2.7
61,candidate_strategy_v1,observation_only,spf,D,0.2971765443105667,3.4,0.010400250655926868,0.010400250655926868,85.0,赔率异常,1.0,0,-1.0
62,candidate_strategy_v1,observation_only,spf,D,0.2900239717547606,3.5,0.015083901141661915,0.015083901141661915,85.0,赔率异常,1.0,1,2.5
63,candidate_strategy_v1,observation_only,spf,A,0.03486804497582968,29.0,0.011173304299060716,0.011173304299060716,85.0,机构分歧|热门过热,1.0,0,-1.0
64,candidate_strategy_v1,observation_only,spf,D,0.3226135809080507,3.1,0.00010210081495709566,0.00010210081495709566,85.0,赔率异常,1.0,0,-1.0
65,candidate_strategy_v1,observation_only,spf,D,0.23825250838947523,4.2,0.0006605352357960115,0.0006605352357960115,85.0,赔率异常,1.0,0,-1.0
66,candidate_strategy_v1,observation_only,spf,D,0.28227292354462696,3.6,0.01618252476065707,0.01618252476065707,85.0,机构分歧|赔率异常,1.0,0,-1.0
67,candidate_strategy_v1,observation_only,spf,D,0.2568363179288347,3.9,0.0016616399224553824,0.0016616399224553824,85.0,赔率异常,1.0,0,-1.0
68,candidate_strategy_v1,observation_only,spf,D,0.28606273171490487,3.5,0.0012195610021670245,0.0012195610021670245,85.0,赔率异常,1.0,1,2.5
69,candidate_strategy_v1,observation_only,spf,D,0.30775909618811215,3.25,0.00021706261136444915,0.00021706261136444915,85.0,机构分歧|赔率异常,1.0,1,2.25
70,candidate_strategy_v1,observation_only,spf,D,0.2799126571443342,3.6,0.007685565719603327,0.007685565719603327,85.0,赔率异常,1.0,0,-1.0
71,candidate_strategy_v1,observation_only,spf,D,0.2697647609191608,3.8,0.025106091492810956,0.025106091492810956,85.0,赔率异常,1.0,0,-1.0
72,candidate_strategy_v1,observation_only,spf,D,0.2639523206125064,3.8,0.003018818327524153,0.003018818327524153,85.0,赔率异常,1.0,0,-1.0
73,candidate_strategy_v1,observation_only,spf,D,0.3135320504342718,3.2,0.003302561389669778,0.003302561389669778,85.0,赔率异常,1.0,0,-1.0
74,candidate_strategy_v1,observation_only,spf,D,0.27951708325428576,3.6,0.0062614997154286645,0.0062614997154286645,85.0,赔率异常,1.0,0,-1.0
75,candidate_strategy_v1,observation_only,spf,D,0.311507089901229,3.25,0.012398042178994206,0.012398042178994206,85.0,赔率异常,1.0,0,-1.0
76,candidate_strategy_v1,observation_only,spf,D,0.2882951405061338,3.5,0.009032991771468435,0.009032991771468435,85.0,赔率异常,1.0,0,-1.0
77,candidate_strategy_v1,observation_only,spf,D,0.34047489000488934,3.0,0.02142467001466808,0.02142467001466808,85.0,赔率异常,1.0,0,-1.0
78,candidate_strategy_v1,observation_only,spf,D,0.29547878621639834,3.5,0.03417575175739418,0.03417575175739418,85.0,赔率异常,1.0,1,2.5
79,candidate_strategy_v1,observation_only,spf,D,0.3077282203467244,3.3,0.015503127144190554,0.015503127144190554,85.0,赔率异常,1.0,0,-1.0
80,candidate_strategy_v1,observation_only,spf,D,0.3126354769532886,3.2,0.00043352625052350824,0.00043352625052350824,85.0,赔率异常,1.0,1,2.2
81,candidate_strategy_v1,observation_only,spf,D,0.313360776390929,3.2,0.002754484450972816,0.002754484450972816,85.0,赔率异常,1.0,0,-1.0
82,candidate_strategy_v1,observation_only,spf,D,0.31752896821090504,3.2,0.016092698274896122,0.016092698274896122,85.0,赔率异常,1.0,0,-1.0
83,candidate_strategy_v1,observation_only,spf,D,0.2862176379260155,3.5,0.0017617327410541783,0.0017617327410541783,85.0,赔率异常,1.0,1,2.5
84,candidate_strategy_v1,observation_only,spf,D,0.30798566151669365,3.25,0.0009533999292543616,0.0009533999292543616,85.0,赔率异常,1.0,0,-1.0
85,candidate_strategy_v1,observation_only,spf,D,0.32370191272663673,3.1,0.0034759294525739115,0.0034759294525739115,85.0,赔率异常,1.0,1,2.1
86,candidate_strategy_v1,observation_only,spf,D,0.3037581998563482,3.3,0.002402059525949074,0.002402059525949074,85.0,赔率异常,1.0,1,2.3
